event_id,return_id,event_type,user_id,timestamp
4e2d91cbce4d,RET-01861,FLAGGED,USR-010,2024-12-14
2669f774e4dc,RET-01861,FLAGGED,USR-021,2024-06-22
ca5a35f79039,RET-01861,APPROVED,USR-018,2024-01-12
fa49fb86309a,RET-00354,CREATED,USR-017,2024-11-21
34c4b21c37e3,RET-00354,FLAGGED,USR-023,2024-09-01
a471acd59e7a,RET-00354,FLAGGED,USR-018,2024-09-11
e357d50f9ef0,RET-01978,CREATED,USR-016,2024-01-08
85854c092c18,RET-00906,UPDATED,USR-012,2024-03-14
3417748d522e,RET-00906,REVIEWED,USR-020,2024-04-24
8ce88fbac8ba,RET-00906,FLAGGED,USR-020,2024-03-22
a2f6433a2cb2,RET-01290,REVIEWED,USR-018,2024-07-06
a6a96457fb1d,RET-01290,REVIEWED,USR-016,2024-08-17
846ad32dadec,RET-01290,CREATED,USR-018,2024-10-18
8a0215a4ee14,RET-01274,APPROVED,USR-012,2024-03-30
67222e2103c0,RET-01274,FLAGGED,USR-022,2024-06-16
1561c7ef4427,RET-01274,APPROVED,USR-019,2024-10-31
e5de2731693a,RET-00939,FLAGGED,USR-019,2024-12-15
25e93cdec247,RET-00939,APPROVED,USR-023,2024-11-07
24c73caefa0e,RET-00939,UPDATED,USR-024,2024-01-09
64e3f9f289f2,RET-01732,APPROVED,USR-021,2024-06-18
7e787913640b,RET-00066,APPROVED,USR-016,2024-04-27
0af55eefc761,RET-00066,REVIEWED,USR-018,2024-11-02
b9e5434067df,RET-00066,REVIEWED,USR-024,2024-05-29
cfef89b454fd,RET-01324,APPROVED,USR-018,2024-06-21
30d2f39995b3,RET-01324,CREATED,USR-014,2024-10-10
870d41a7be2f,RET-01324,APPROVED,USR-018,2024-06-26
313331b05f7d,RET-00057,FLAGGED,USR-011,2024-01-19
54d244a1c99d,RET-00057,UPDATED,USR-024,2024-07-01
442b1cdc3b2a,RET-01293,FLAGGED,USR-013,2024-07-24
2ce078a066ab,RET-01293,UPDATED,USR-010,2024-10-03
31830f9f2743,RET-01293,FLAGGED,USR-022,2024-11-11
b3d980db1829,RET-01119,FLAGGED,USR-017,2024-11-10
c5f8c7bd9476,RET-00585,APPROVED,USR-012,2024-09-29
0a07b650773b,RET-00585,FLAGGED,USR-018,2024-11-15
11da73d58ce7,RET-00585,UPDATED,USR-023,2024-09-11
04b35fae7522,RET-00375,UPDATED,USR-017,2024-06-12
d2f40d4eb0e5,RET-00276,APPROVED,USR-015,2024-01-20
bf52f711e22a,RET-00276,FLAGGED,USR-020,2024-12-14
6d2f061a171f,RET-00276,UPDATED,USR-015,2024-04-05
a77af4fd1376,RET-00747,CREATED,USR-020,2024-12-22
0dc08655e35f,RET-00129,APPROVED,USR-015,2024-07-18
92e2fdcf05a3,RET-00129,CREATED,USR-010,2024-12-17
2c742f612f28,RET-01647,APPROVED,USR-012,2024-03-04
d92c9a5216f7,RET-01647,REVIEWED,USR-014,2024-06-24
585d8a862d20,RET-01647,FLAGGED,USR-017,2024-04-03
656e5bb86611,RET-01853,REVIEWED,USR-023,2024-07-20
9c28a58d6727,RET-01853,UPDATED,USR-020,2024-11-09
6185bc84ac08,RET-01853,APPROVED,USR-023,2024-03-09
0fd1138b977e,RET-00675,UPDATED,USR-023,2024-07-19
ea2d5b59c332,RET-00675,APPROVED,USR-024,2024-04-09
070b1e95d89e,RET-01665,REVIEWED,USR-011,2024-06-23
6d2edcafca31,RET-01982,UPDATED,USR-018,2024-12-14
d1b995ce8997,RET-01982,FLAGGED,USR-012,2024-06-21
3a73ef18e5d9,RET-01982,APPROVED,USR-012,2024-06-24
a7811591b349,RET-01084,UPDATED,USR-015,2024-10-28
c7905528f0ed,RET-01084,REVIEWED,USR-011,2024-09-28
08193de3edbd,RET-01923,FLAGGED,USR-015,2024-09-15
7b0ca4b75b79,RET-00100,FLAGGED,USR-018,2024-01-14
b7302fac02bf,RET-00100,APPROVED,USR-015,2024-05-14
a78044327d70,RET-01180,FLAGGED,USR-022,2024-11-08
35421206c911,RET-00965,UPDATED,USR-010,2024-05-27
8c5ada3d44af,RET-00965,APPROVED,USR-011,2024-04-09
3e52f563682f,RET-00965,APPROVED,USR-011,2024-12-11
8c1b48865ae0,RET-00793,UPDATED,USR-010,2024-09-03
48885df2cbb5,RET-00574,REVIEWED,USR-019,2024-09-24
224e6b70ebac,RET-00629,CREATED,USR-023,2024-05-17
94468f358022,RET-00945,CREATED,USR-015,2024-04-17
5f0b24f6abbc,RET-00945,REVIEWED,USR-023,2024-05-30
f5cf1e745303,RET-00573,UPDATED,USR-015,2024-04-13
543f562622eb,RET-00573,FLAGGED,USR-017,2024-11-13
80d6ed38dc29,RET-00908,FLAGGED,USR-017,2024-09-25
fb1ccc5c0dda,RET-00908,APPROVED,USR-014,2024-06-11
d08d54f8222f,RET-00908,CREATED,USR-014,2024-03-17
a8b3327bb8a4,RET-01081,UPDATED,USR-017,2024-01-19
5ef8606f628c,RET-00451,CREATED,USR-021,2024-11-11
7bd8d6677796,RET-00451,APPROVED,USR-010,2024-10-29
f03fd7e86f1e,RET-01610,CREATED,USR-014,2024-03-08
d017c67e6753,RET-01610,APPROVED,USR-018,2024-07-03
3e4c0dce9472,RET-01610,REVIEWED,USR-016,2024-10-12
092e8c43f7ca,RET-01291,APPROVED,USR-022,2024-03-11
370478e4ca58,RET-01079,REVIEWED,USR-023,2024-08-01
d91675061517,RET-01079,FLAGGED,USR-018,2024-10-25
bc0633e2ec23,RET-00255,UPDATED,USR-012,2024-05-23
c01da98127f8,RET-00255,APPROVED,USR-015,2024-09-09
8bf0db10461e,RET-00125,REVIEWED,USR-021,2024-12-08
552fff68d77f,RET-00125,REVIEWED,USR-022,2024-10-28
b8f6f3cbf1d2,RET-00125,APPROVED,USR-014,2024-06-11
5f8ee6f8997e,RET-01928,APPROVED,USR-024,2024-09-14
37a5e7de2c7f,RET-00252,FLAGGED,USR-015,2024-02-12
079d97344ab6,RET-00586,CREATED,USR-024,2024-03-10
